-- MySQL dump 10.13  Distrib 8.0.32, for macos13.0 (arm64)
--
-- Host: localhost    Database: managingITprojects
-- ------------------------------------------------------
-- Server version	8.0.32

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!50503 SET NAMES utf8mb4 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Current Database: `managingITprojects`
--

CREATE DATABASE /*!32312 IF NOT EXISTS*/ `managingITprojects` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */;

USE `managingITprojects`;

--
-- Table structure for table `clientDetails`
--

DROP TABLE IF EXISTS `clientDetails`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!50503 SET character_set_client = utf8mb4 */;
CREATE TABLE `clientDetails` (
  `clientReference` varchar(255) DEFAULT NULL,
  `lastName` varchar(255) DEFAULT NULL,
  `firstName` varchar(255) DEFAULT NULL,
  `phoneNumber` int DEFAULT NULL,
  `emailAddress` varchar(255) DEFAULT NULL,
  `portfolioReference` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `clientDetails`
--

LOCK TABLES `clientDetails` WRITE;
/*!40000 ALTER TABLE `clientDetails` DISABLE KEYS */;
INSERT INTO `clientDetails` VALUES ('001Doe1','Doe','Jane',400123456,'[email]','006ETF'),('001Doe2','Doe','Jane',400123456,'[email]','001Stocks'),('002Smith1','Smith','Zac',412789345,'[email]','005MutualFunds');
/*!40000 ALTER TABLE `clientDetails` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `portfolioTypes`
--

DROP TABLE IF EXISTS `portfolioTypes`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!50503 SET character_set_client = utf8mb4 */;
CREATE TABLE `portfolioTypes` (
  `portfolioName` varchar(255) DEFAULT NULL,
  `portfolioID` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `portfolioTypes`
--

LOCK TABLES `portfolioTypes` WRITE;
/*!40000 ALTER TABLE `portfolioTypes` DISABLE KEYS */;
INSERT INTO `portfolioTypes` VALUES ('Stocks','001Stocks'),('Government Bonds','002GovernmentBonds'),('Corporate Bonds','003CorporateBonds'),('Real Estate Investment Trusts','004REIT'),('Mutual Funds','005MutualFunds'),('Exchange Traded Funds','006ETF'),('Bank Certificate of Deposit','007BankCertificate');
/*!40000 ALTER TABLE `portfolioTypes` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2023-04-21 10:08:32
